   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 18, 4
  13              		.thumb
 1810 0a52 D31A     		subs	r3, r2, r3
 1811 0a54 3B63     		str	r3, [r7, #48]
 1812 0a56 3A6B     		ldr	r2, [r7, #48]
 1813 0a58 7B6B     		ldr	r3, [r7, #52]
 1814 0a5a D31A     		subs	r3, r2, r3
 1815 0a5c 3B63     		str	r3, [r7, #48]
 1816 0a5e 7B6B     		ldr	r3, [r7, #52]
 1817 0a60 4FEA8323 		lsl	r3, r3, #10
 1818 0a64 3A6B     		ldr	r2, [r7, #48]
 1819 0a66 82EA0303 		eor	r3, r2, r3
 1820 0a6a 3B63     		str	r3, [r7, #48]
 1821 0a6c FB6C     		ldr	r3, [r7, #76]
 1822 0a6e 5A6A     		ldr	r2, [r3, #36]
 1823 0a70 7B6B     		ldr	r3, [r7, #52]
 1824 0a72 D21A     		subs	r2, r2, r3
 1825 0a74 FB6C     		ldr	r3, [r7, #76]
 1826 0a76 5A62     		str	r2, [r3, #36]
 1827 0a78 FB6C     		ldr	r3, [r7, #76]
 1828 0a7a 5A6A     		ldr	r2, [r3, #36]
 1829 0a7c 3B6B     		ldr	r3, [r7, #48]
 1830 0a7e D21A     		subs	r2, r2, r3
 1831 0a80 FB6C     		ldr	r3, [r7, #76]
 1832 0a82 5A62     		str	r2, [r3, #36]
 1833 0a84 FB6C     		ldr	r3, [r7, #76]
 1834 0a86 5A6A     		ldr	r2, [r3, #36]
 1835 0a88 3B6B     		ldr	r3, [r7, #48]
 1836 0a8a 4FEAD333 		lsr	r3, r3, #15
 1837 0a8e 5A40     		eors	r2, r2, r3
 1838 0a90 FB6C     		ldr	r3, [r7, #76]
 1839 0a92 5A62     		str	r2, [r3, #36]
 1840 0a94 FB6C     		ldr	r3, [r7, #76]
 1841 0a96 5A6A     		ldr	r2, [r3, #36]
 1842 0a98 714B     		ldr	r3, .L60
 1843 0a9a 1B68     		ldr	r3, [r3, #0]
 1844 0a9c 9B68     		ldr	r3, [r3, #8]
 1845 0a9e 5B68     		ldr	r3, [r3, #4]
 1846 0aa0 03F1FF33 		add	r3, r3, #-1
 1847 0aa4 02EA0303 		and	r3, r2, r3
 1848 0aa8 BB61     		str	r3, [r7, #24]
 1849              	.LBE5:
 1850 0aaa 6D4B     		ldr	r3, .L60
 1851 0aac 1B68     		ldr	r3, [r3, #0]
 1852 0aae 9B68     		ldr	r3, [r3, #8]
 1853 0ab0 1968     		ldr	r1, [r3, #0]
 1854 0ab2 BA69     		ldr	r2, [r7, #24]
 1855 0ab4 1346     		mov	r3, r2
 1856 0ab6 4FEA4303 		lsl	r3, r3, #1
 1857 0aba 9B18     		adds	r3, r3, r2
 1858 0abc 4FEA8303 		lsl	r3, r3, #2
 1859 0ac0 CB18     		adds	r3, r1, r3
 1860 0ac2 5A68     		ldr	r2, [r3, #4]
 1861 0ac4 02F10102 		add	r2, r2, #1
 1862 0ac8 5A60     		str	r2, [r3, #4]
 1863 0aca 654B     		ldr	r3, .L60
 1864 0acc 1B68     		ldr	r3, [r3, #0]
 1865 0ace 9B68     		ldr	r3, [r3, #8]
 1866 0ad0 1968     		ldr	r1, [r3, #0]
 1867 0ad2 BA69     		ldr	r2, [r7, #24]
 1868 0ad4 1346     		mov	r3, r2
 1869 0ad6 4FEA4303 		lsl	r3, r3, #1
 1870 0ada 9B18     		adds	r3, r3, r2
 1871 0adc 4FEA8303 		lsl	r3, r3, #2
 1872 0ae0 CB18     		adds	r3, r1, r3
 1873 0ae2 1A68     		ldr	r2, [r3, #0]
 1874 0ae4 FB6C     		ldr	r3, [r7, #76]
 1875 0ae6 9A61     		str	r2, [r3, #24]
 1876 0ae8 FB6C     		ldr	r3, [r7, #76]
 1877 0aea 4FF00002 		mov	r2, #0
 1878 0aee 5A61     		str	r2, [r3, #20]
 1879 0af0 5B4B     		ldr	r3, .L60
 1880 0af2 1B68     		ldr	r3, [r3, #0]
 1881 0af4 9B68     		ldr	r3, [r3, #8]
 1882 0af6 1968     		ldr	r1, [r3, #0]
 1883 0af8 BA69     		ldr	r2, [r7, #24]
 1884 0afa 1346     		mov	r3, r2
 1885 0afc 4FEA4303 		lsl	r3, r3, #1
 1886 0b00 9B18     		adds	r3, r3, r2
 1887 0b02 4FEA8303 		lsl	r3, r3, #2
 1888 0b06 CB18     		adds	r3, r1, r3
 1889 0b08 1B68     		ldr	r3, [r3, #0]
 1890 0b0a 002B     		cmp	r3, #0
 1891 0b0c 10D0     		beq	.L44
 1892              		.loc 1 31 0 discriminator 23
 1893 0b0e 544B     		ldr	r3, .L60
 1894 0b10 1B68     		ldr	r3, [r3, #0]
 1895 0b12 9B68     		ldr	r3, [r3, #8]
 1896 0b14 1968     		ldr	r1, [r3, #0]
 1897 0b16 BA69     		ldr	r2, [r7, #24]
 1898 0b18 1346     		mov	r3, r2
 1899 0b1a 4FEA4303 		lsl	r3, r3, #1
 1900 0b1e 9B18     		adds	r3, r3, r2
 1901 0b20 4FEA8303 		lsl	r3, r3, #2
 1902 0b24 CB18     		adds	r3, r1, r3
 1903 0b26 1B68     		ldr	r3, [r3, #0]
 1904 0b28 FA6C     		ldr	r2, [r7, #76]
 1905 0b2a 02F10802 		add	r2, r2, #8
 1906 0b2e DA60     		str	r2, [r3, #12]
 1907              	.L44:
 1908              		.loc 1 31 0 discriminator 24
 1909 0b30 4B4B     		ldr	r3, .L60
 1910 0b32 1B68     		ldr	r3, [r3, #0]
 1911 0b34 9B68     		ldr	r3, [r3, #8]
 1912 0b36 1968     		ldr	r1, [r3, #0]
 1913 0b38 BA69     		ldr	r2, [r7, #24]
 1914 0b3a 1346     		mov	r3, r2
 1915 0b3c 4FEA4303 		lsl	r3, r3, #1
 1916 0b40 9B18     		adds	r3, r3, r2
 1917 0b42 4FEA8303 		lsl	r3, r3, #2
 1918 0b46 CB18     		adds	r3, r1, r3
 1919 0b48 FA6C     		ldr	r2, [r7, #76]
 1920 0b4a 02F10802 		add	r2, r2, #8
 1921 0b4e 1A60     		str	r2, [r3, #0]
 1922 0b50 434B     		ldr	r3, .L60
 1923 0b52 1B68     		ldr	r3, [r3, #0]
 1924 0b54 9B68     		ldr	r3, [r3, #8]
 1925 0b56 1968     		ldr	r1, [r3, #0]
 1926 0b58 BA69     		ldr	r2, [r7, #24]
 1927 0b5a 1346     		mov	r3, r2
 1928 0b5c 4FEA4303 		lsl	r3, r3, #1
 1929 0b60 9B18     		adds	r3, r3, r2
 1930 0b62 4FEA8303 		lsl	r3, r3, #2
 1931 0b66 CB18     		adds	r3, r1, r3
 1932 0b68 5968     		ldr	r1, [r3, #4]
 1933 0b6a 3D4B     		ldr	r3, .L60
 1934 0b6c 1B68     		ldr	r3, [r3, #0]
 1935 0b6e 9B68     		ldr	r3, [r3, #8]
 1936 0b70 1868     		ldr	r0, [r3, #0]
 1937 0b72 BA69     		ldr	r2, [r7, #24]
 1938 0b74 1346     		mov	r3, r2
 1939 0b76 4FEA4303 		lsl	r3, r3, #1
 1940 0b7a 9B18     		adds	r3, r3, r2
 1941 0b7c 4FEA8303 		lsl	r3, r3, #2
 1942 0b80 C318     		adds	r3, r0, r3
 1943 0b82 9B68     		ldr	r3, [r3, #8]
 1944 0b84 03F10102 		add	r2, r3, #1
 1945 0b88 1346     		mov	r3, r2
 1946 0b8a 4FEA8303 		lsl	r3, r3, #2
 1947 0b8e 9B18     		adds	r3, r3, r2
 1948 0b90 4FEA4303 		lsl	r3, r3, #1
 1949 0b94 9942     		cmp	r1, r3
 1950 0b96 C0F0F380 		bcc	.L24
 1951              		.loc 1 31 0 discriminator 25
 1952 0b9a FB6C     		ldr	r3, [r7, #76]
 1953 0b9c 9B68     		ldr	r3, [r3, #8]
 1954 0b9e 5B6A     		ldr	r3, [r3, #36]
 1955 0ba0 012B     		cmp	r3, #1
 1956 0ba2 00F0ED80 		beq	.L24
 1957              	.LBB6:
 1958              		.loc 1 31 0 discriminator 26
 1959 0ba6 FB6C     		ldr	r3, [r7, #76]
 1960 0ba8 9B68     		ldr	r3, [r3, #8]
 1961 0baa 5A68     		ldr	r2, [r3, #4]
 1962 0bac 1346     		mov	r3, r2
 1963 0bae 4FEA4303 		lsl	r3, r3, #1
 1964 0bb2 9B18     		adds	r3, r3, r2
 1965 0bb4 4FEAC303 		lsl	r3, r3, #3
 1966 0bb8 1846     		mov	r0, r3
 1967 0bba FFF7FEFF 		bl	malloc
 1968 0bbe 0346     		mov	r3, r0
 1969 0bc0 7B61     		str	r3, [r7, #20]
 1970 0bc2 7B69     		ldr	r3, [r7, #20]
 1971 0bc4 002B     		cmp	r3, #0
 1972 0bc6 03D1     		bne	.L45
 1973              		.loc 1 31 0 discriminator 27
 1974 0bc8 4FF0FF30 		mov	r0, #-1
 1975 0bcc FFF7FEFF 		bl	exit
 1976              	.L45:
 1977              		.loc 1 31 0 discriminator 28
 1978 0bd0 FB6C     		ldr	r3, [r7, #76]
 1979 0bd2 9B68     		ldr	r3, [r3, #8]
 1980 0bd4 5A68     		ldr	r2, [r3, #4]
 1981 0bd6 1346     		mov	r3, r2
 1982 0bd8 4FEA4303 		lsl	r3, r3, #1
 1983 0bdc 9B18     		adds	r3, r3, r2
 1984 0bde 4FEAC303 		lsl	r3, r3, #3
 1985 0be2 7869     		ldr	r0, [r7, #20]
 1986 0be4 4FF00001 		mov	r1, #0
 1987 0be8 1A46     		mov	r2, r3
 1988 0bea FFF7FEFF 		bl	memset
 1989 0bee FB6C     		ldr	r3, [r7, #76]
 1990 0bf0 9A68     		ldr	r2, [r3, #8]
 1991 0bf2 FB6C     		ldr	r3, [r7, #76]
 1992 0bf4 9B68     		ldr	r3, [r3, #8]
 1993 0bf6 D968     		ldr	r1, [r3, #12]
 1994 0bf8 FB6C     		ldr	r3, [r7, #76]
 1995 0bfa 9B68     		ldr	r3, [r3, #8]
 1996 0bfc 9B68     		ldr	r3, [r3, #8]
 1997 0bfe 03F10103 		add	r3, r3, #1
 1998 0c02 21FA03F1 		lsr	r1, r1, r3
 1999 0c06 FB6C     		ldr	r3, [r7, #76]
 2000 0c08 9B68     		ldr	r3, [r3, #8]
 2001 0c0a D868     		ldr	r0, [r3, #12]
 2002 0c0c FB6C     		ldr	r3, [r7, #76]
 2003 0c0e 9B68     		ldr	r3, [r3, #8]
 2004 0c10 5B68     		ldr	r3, [r3, #4]
 2005 0c12 4FEA4303 		lsl	r3, r3, #1
 2006 0c16 03F1FF33 		add	r3, r3, #-1
 2007 0c1a 00EA0303 		and	r3, r0, r3
 2008 0c1e 002B     		cmp	r3, #0
 2009 0c20 02D0     		beq	.L46
 2010              		.loc 1 31 0 discriminator 29
 2011 0c22 4FF00103 		mov	r3, #1
 2012 0c26 01E0     		b	.L47
 2013              	.L46:
 2014              		.loc 1 31 0 discriminator 30
 2015 0c28 4FF00003 		mov	r3, #0
 2016              	.L47:
 2017              		.loc 1 31 0 discriminator 31
 2018 0c2c CB18     		adds	r3, r1, r3
 2019 0c2e 9361     		str	r3, [r2, #24]
 2020 0c30 FB6C     		ldr	r3, [r7, #76]
 2021 0c32 9B68     		ldr	r3, [r3, #8]
 2022 0c34 4FF00002 		mov	r2, #0
 2023 0c38 DA61     		str	r2, [r3, #28]
 2024 0c3a 4FF00003 		mov	r3, #0
 2025 0c3e 7B62     		str	r3, [r7, #36]
 2026 0c40 61E0     		b	.L48
 2027              	.L53:
 2028              		.loc 1 31 0 discriminator 40
 2029 0c42 FB6C     		ldr	r3, [r7, #76]
 2030 0c44 9B68     		ldr	r3, [r3, #8]
 2031 0c46 1968     		ldr	r1, [r3, #0]
 2032 0c48 7A6A     		ldr	r2, [r7, #36]
 2033 0c4a 1346     		mov	r3, r2
 2034 0c4c 4FEA4303 		lsl	r3, r3, #1
 2035 0c50 9B18     		adds	r3, r3, r2
 2036 0c52 4FEA8303 		lsl	r3, r3, #2
 2037 0c56 CB18     		adds	r3, r1, r3
 2038 0c58 1B68     		ldr	r3, [r3, #0]
 2039 0c5a 3B62     		str	r3, [r7, #32]
 2040 0c5c 4CE0     		b	.L49
 2041              	.L61:
 2042 0c5e 00BF     		.align	2
 2043              	.L60:
 2044 0c60 00000000 		.word	users
 2045              	.L52:
 2046              		.loc 1 31 0 discriminator 38
 2047 0c64 3B6A     		ldr	r3, [r7, #32]
 2048 0c66 1B69     		ldr	r3, [r3, #16]
 2049 0c68 3B61     		str	r3, [r7, #16]
 2050 0c6a 3B6A     		ldr	r3, [r7, #32]
 2051 0c6c DA69     		ldr	r2, [r3, #28]
 2052 0c6e FB6C     		ldr	r3, [r7, #76]
 2053 0c70 9B68     		ldr	r3, [r3, #8]
 2054 0c72 5B68     		ldr	r3, [r3, #4]
 2055 0c74 4FEA4303 		lsl	r3, r3, #1
 2056 0c78 03F1FF33 		add	r3, r3, #-1
 2057 0c7c 02EA0303 		and	r3, r2, r3
 2058 0c80 FB60     		str	r3, [r7, #12]
 2059 0c82 FA68     		ldr	r2, [r7, #12]
 2060 0c84 1346     		mov	r3, r2
 2061 0c86 4FEA4303 		lsl	r3, r3, #1
 2062 0c8a 9B18     		adds	r3, r3, r2
 2063 0c8c 4FEA8303 		lsl	r3, r3, #2
 2064 0c90 7A69     		ldr	r2, [r7, #20]
 2065 0c92 D318     		adds	r3, r2, r3
 2066 0c94 BB60     		str	r3, [r7, #8]
 2067 0c96 BB68     		ldr	r3, [r7, #8]
 2068 0c98 5B68     		ldr	r3, [r3, #4]
 2069 0c9a 03F10102 		add	r2, r3, #1
 2070 0c9e BB68     		ldr	r3, [r7, #8]
 2071 0ca0 5A60     		str	r2, [r3, #4]
 2072 0ca2 BB68     		ldr	r3, [r7, #8]
 2073 0ca4 5A68     		ldr	r2, [r3, #4]
 2074 0ca6 FB6C     		ldr	r3, [r7, #76]
 2075 0ca8 9B68     		ldr	r3, [r3, #8]
 2076 0caa 9B69     		ldr	r3, [r3, #24]
 2077 0cac 9A42     		cmp	r2, r3
 2078 0cae 0ED9     		bls	.L50
 2079              		.loc 1 31 0 discriminator 34
 2080 0cb0 FB6C     		ldr	r3, [r7, #76]
 2081 0cb2 9B68     		ldr	r3, [r3, #8]
 2082 0cb4 DA69     		ldr	r2, [r3, #28]
 2083 0cb6 02F10102 		add	r2, r2, #1
 2084 0cba DA61     		str	r2, [r3, #28]
 2085 0cbc BB68     		ldr	r3, [r7, #8]
 2086 0cbe 5A68     		ldr	r2, [r3, #4]
 2087 0cc0 FB6C     		ldr	r3, [r7, #76]
 2088 0cc2 9B68     		ldr	r3, [r3, #8]
 2089 0cc4 9B69     		ldr	r3, [r3, #24]
 2090 0cc6 B2FBF3F2 		udiv	r2, r2, r3
 2091 0cca BB68     		ldr	r3, [r7, #8]
 2092 0ccc 9A60     		str	r2, [r3, #8]
 2093              	.L50:
 2094              		.loc 1 31 0 discriminator 35
 2095 0cce 3B6A     		ldr	r3, [r7, #32]
 2096 0cd0 4FF00002 		mov	r2, #0
 2097 0cd4 DA60     		str	r2, [r3, #12]
 2098 0cd6 BB68     		ldr	r3, [r7, #8]
 2099 0cd8 1A68     		ldr	r2, [r3, #0]
 2100 0cda 3B6A     		ldr	r3, [r7, #32]
 2101 0cdc 1A61     		str	r2, [r3, #16]
 2102 0cde BB68     		ldr	r3, [r7, #8]
 2103 0ce0 1B68     		ldr	r3, [r3, #0]
 2104 0ce2 002B     		cmp	r3, #0
 2105 0ce4 03D0     		beq	.L51
 2106              		.loc 1 31 0 discriminator 36
 2107 0ce6 BB68     		ldr	r3, [r7, #8]
 2108 0ce8 1B68     		ldr	r3, [r3, #0]
 2109 0cea 3A6A     		ldr	r2, [r7, #32]
 2110 0cec DA60     		str	r2, [r3, #12]
 2111              	.L51:
 2112              		.loc 1 31 0 discriminator 37
 2113 0cee BB68     		ldr	r3, [r7, #8]
 2114 0cf0 3A6A     		ldr	r2, [r7, #32]
 2115 0cf2 1A60     		str	r2, [r3, #0]
 2116 0cf4 3B69     		ldr	r3, [r7, #16]
 2117 0cf6 3B62     		str	r3, [r7, #32]
 2118              	.L49:
 2119              		.loc 1 31 0 discriminator 33
 2120 0cf8 3B6A     		ldr	r3, [r7, #32]
 2121 0cfa 002B     		cmp	r3, #0
 2122 0cfc B2D1     		bne	.L52
 2123              		.loc 1 31 0 discriminator 39
 2124 0cfe 7B6A     		ldr	r3, [r7, #36]
 2125 0d00 03F10103 		add	r3, r3, #1
 2126 0d04 7B62     		str	r3, [r7, #36]
 2127              	.L48:
 2128              		.loc 1 31 0 discriminator 32
 2129 0d06 FB6C     		ldr	r3, [r7, #76]
 2130 0d08 9B68     		ldr	r3, [r3, #8]
 2131 0d0a 5A68     		ldr	r2, [r3, #4]
 2132 0d0c 7B6A     		ldr	r3, [r7, #36]
 2133 0d0e 9A42     		cmp	r2, r3
 2134 0d10 97D8     		bhi	.L53
 2135              		.loc 1 31 0 discriminator 41
 2136 0d12 FB6C     		ldr	r3, [r7, #76]
 2137 0d14 9B68     		ldr	r3, [r3, #8]
 2138 0d16 1B68     		ldr	r3, [r3, #0]
 2139 0d18 1846     		mov	r0, r3
 2140 0d1a FFF7FEFF 		bl	free
 2141 0d1e FB6C     		ldr	r3, [r7, #76]
 2142 0d20 9B68     		ldr	r3, [r3, #8]
 2143 0d22 FA6C     		ldr	r2, [r7, #76]
 2144 0d24 9268     		ldr	r2, [r2, #8]
 2145 0d26 5268     		ldr	r2, [r2, #4]
 2146 0d28 4FEA4202 		lsl	r2, r2, #1
 2147 0d2c 5A60     		str	r2, [r3, #4]
 2148 0d2e FB6C     		ldr	r3, [r7, #76]
 2149 0d30 9B68     		ldr	r3, [r3, #8]
 2150 0d32 9A68     		ldr	r2, [r3, #8]
 2151 0d34 02F10102 		add	r2, r2, #1
 2152 0d38 9A60     		str	r2, [r3, #8]
 2153 0d3a FB6C     		ldr	r3, [r7, #76]
 2154 0d3c 9B68     		ldr	r3, [r3, #8]
 2155 0d3e 7A69     		ldr	r2, [r7, #20]
 2156 0d40 1A60     		str	r2, [r3, #0]
 2157 0d42 FB6C     		ldr	r3, [r7, #76]
 2158 0d44 9A68     		ldr	r2, [r3, #8]
 2159 0d46 FB6C     		ldr	r3, [r7, #76]
 2160 0d48 9B68     		ldr	r3, [r3, #8]
 2161 0d4a D969     		ldr	r1, [r3, #28]
 2162 0d4c FB6C     		ldr	r3, [r7, #76]
 2163 0d4e 9B68     		ldr	r3, [r3, #8]
 2164 0d50 DB68     		ldr	r3, [r3, #12]
 2165 0d52 4FEA5303 		lsr	r3, r3, #1
 2166 0d56 9942     		cmp	r1, r3
 2167 0d58 05D9     		bls	.L54
 2168              		.loc 1 31 0 discriminator 42
 2169 0d5a FB6C     		ldr	r3, [r7, #76]
 2170 0d5c 9B68     		ldr	r3, [r3, #8]
 2171 0d5e 1B6A     		ldr	r3, [r3, #32]
 2172 0d60 03F10103 		add	r3, r3, #1
 2173 0d64 01E0     		b	.L55
 2174              	.L54:
 2175              		.loc 1 31 0 discriminator 43
 2176 0d66 4FF00003 		mov	r3, #0
 2177              	.L55:
 2178              		.loc 1 31 0 discriminator 44
 2179 0d6a 1362     		str	r3, [r2, #32]
 2180 0d6c FB6C     		ldr	r3, [r7, #76]
 2181 0d6e 9B68     		ldr	r3, [r3, #8]
 2182 0d70 1B6A     		ldr	r3, [r3, #32]
 2183 0d72 012B     		cmp	r3, #1
 2184 0d74 04D9     		bls	.L24
 2185              		.loc 1 31 0 discriminator 45
 2186 0d76 FB6C     		ldr	r3, [r7, #76]
 2187 0d78 9B68     		ldr	r3, [r3, #8]
 2188 0d7a 4FF00102 		mov	r2, #1
 2189 0d7e 5A62     		str	r2, [r3, #36]
 2190              	.L24:
 2191              	.LBE6:
 2192              	.LBE4:
  32:src/modbus.c  **** 		// id: name of key field
  33:src/modbus.c  **** 	}
  34:src/modbus.c  **** 
  35:src/modbus.c  **** 	s->value = (int) keyValue;
 2193              		.loc 1 35 0 is_stmt 1
 2194 0d80 3A68     		ldr	r2, [r7, #0]
 2195 0d82 FB6C     		ldr	r3, [r7, #76]
 2196 0d84 5A60     		str	r2, [r3, #4]
  36:src/modbus.c  **** }
 2197              		.loc 1 36 0
 2198 0d86 07F15407 		add	r7, r7, #84
 2199 0d8a BD46     		mov	sp, r7
 2200 0d8c 90BD     		pop	{r4, r7, pc}
 2201              		.cfi_endproc
 2202              	.LFE0:
 2204 0d8e 00BF     		.section	.rodata
 2205              		.align	2
 2206              	.LC0:
 2207 0000 4B657920 		.ascii	"Key 0x%x --> Data 0x%x\012\000"
 2207      30782578 
 2207      202D2D3E 
 2207      20446174 
 2207      61203078 
 2208              		.section	.text.putData,"ax",%progbits
 2209              		.align	2
 2210              		.global	putData
 2211              		.thumb
 2212              		.thumb_func
 2214              	putData:
 2215              	.LFB1:
  37:src/modbus.c  **** 
  38:src/modbus.c  **** //Print the data from HASH MAP
  39:src/modbus.c  **** void putData() {
 2216              		.loc 1 39 0
 2217              		.cfi_startproc
 2218              		@ args = 0, pretend = 0, frame = 8
 2219              		@ frame_needed = 1, uses_anonymous_args = 0
 2220 0000 80B5     		push	{r7, lr}
 2221              	.LCFI3:
 2222              		.cfi_def_cfa_offset 8
 2223 0002 82B0     		sub	sp, sp, #8
 2224              	.LCFI4:
 2225              		.cfi_def_cfa_offset 16
 2226 0004 00AF     		add	r7, sp, #0
 2227              		.cfi_offset 14, -4
 2228              		.cfi_offset 7, -8
 2229              	.LCFI5:
 2230              		.cfi_def_cfa_register 7
  40:src/modbus.c  **** 	struct heapStruct *s;
  41:src/modbus.c  **** 
  42:src/modbus.c  **** 	for (s = users; s != NULL; s = (struct heapStruct*) (s->hh.next)) {
 2231              		.loc 1 42 0
 2232 0006 0B4B     		ldr	r3, .L65
 2233 0008 1B68     		ldr	r3, [r3, #0]
 2234 000a 7B60     		str	r3, [r7, #4]
 2235 000c 0BE0     		b	.L63
 2236              	.L64:
  43:src/modbus.c  **** 		printf("Key 0x%x --> Data 0x%x\n", s->key, s->value);
 2237              		.loc 1 43 0 discriminator 2
 2238 000e 7B68     		ldr	r3, [r7, #4]
 2239 0010 1A68     		ldr	r2, [r3, #0]
 2240 0012 7B68     		ldr	r3, [r7, #4]
 2241 0014 5B68     		ldr	r3, [r3, #4]
 2242 0016 0848     		ldr	r0, .L65+4
 2243 0018 1146     		mov	r1, r2
 2244 001a 1A46     		mov	r2, r3
 2245 001c FFF7FEFF 		bl	printf
  42:src/modbus.c  **** 	for (s = users; s != NULL; s = (struct heapStruct*) (s->hh.next)) {
 2246              		.loc 1 42 0 discriminator 2
 2247 0020 7B68     		ldr	r3, [r7, #4]
 2248 0022 1B69     		ldr	r3, [r3, #16]
 2249 0024 7B60     		str	r3, [r7, #4]
 2250              	.L63:
  42:src/modbus.c  **** 	for (s = users; s != NULL; s = (struct heapStruct*) (s->hh.next)) {
 2251              		.loc 1 42 0 is_stmt 0 discriminator 1
 2252 0026 7B68     		ldr	r3, [r7, #4]
 2253 0028 002B     		cmp	r3, #0
 2254 002a F0D1     		bne	.L64
  44:src/modbus.c  **** 	}
  45:src/modbus.c  **** }
 2255              		.loc 1 45 0 is_stmt 1
 2256 002c 07F10807 		add	r7, r7, #8
 2257 0030 BD46     		mov	sp, r7
 2258 0032 80BD     		pop	{r7, pc}
 2259              	.L66:
 2260              		.align	2
 2261              	.L65:
 2262 0034 00000000 		.word	users
 2263 0038 00000000 		.word	.LC0
 2264              		.cfi_endproc
 2265              	.LFE1:
 2267              		.section	.text.getData,"ax",%progbits
 2268              		.align	2
 2269              		.global	getData
 2270              		.thumb
 2271              		.thumb_func
 2273              	getData:
 2274              	.LFB2:
  46:src/modbus.c  **** 
  47:src/modbus.c  **** //Fetch the data from HASH MAP
  48:src/modbus.c  **** struct heapStruct *getData(int key) {
 2275              		.loc 1 48 0
 2276              		.cfi_startproc
 2277              		@ args = 0, pretend = 0, frame = 40
 2278              		@ frame_needed = 1, uses_anonymous_args = 0
 2279 0000 80B5     		push	{r7, lr}
 2280              	.LCFI6:
 2281              		.cfi_def_cfa_offset 8
 2282 0002 8AB0     		sub	sp, sp, #40
 2283              	.LCFI7:
 2284              		.cfi_def_cfa_offset 48
 2285 0004 00AF     		add	r7, sp, #0
 2286              		.cfi_offset 14, -4
 2287              		.cfi_offset 7, -8
 2288              	.LCFI8:
 2289              		.cfi_def_cfa_register 7
 2290 0006 7860     		str	r0, [r7, #4]
 2291              	.LBB7:
  49:src/modbus.c  **** 	struct heapStruct *s;
  50:src/modbus.c  **** 	HASH_FIND_INT( users, &key, s);
 2292              		.loc 1 50 0
 2293 0008 4FF00003 		mov	r3, #0
 2294 000c 7B62     		str	r3, [r7, #36]
 2295 000e 8E4B     		ldr	r3, .L90
 2296 0010 1B68     		ldr	r3, [r3, #0]
 2297 0012 002B     		cmp	r3, #0
 2298 0014 00F05D82 		beq	.L68
 2299              	.LBB8:
 2300              		.loc 1 50 0 is_stmt 0 discriminator 1
 2301 0018 07F10403 		add	r3, r7, #4
 2302 001c 3B61     		str	r3, [r7, #16]
 2303 001e 8B4B     		ldr	r3, .L90+4
 2304 0020 3B62     		str	r3, [r7, #32]
 2305 0022 8B4B     		ldr	r3, .L90+8
 2306 0024 BB61     		str	r3, [r7, #24]
 2307 0026 BB69     		ldr	r3, [r7, #24]
 2308 0028 FB61     		str	r3, [r7, #28]
 2309 002a 4FF00403 		mov	r3, #4
 2310 002e 7B61     		str	r3, [r7, #20]
 2311 0030 E3E0     		b	.L69
 2312              	.L70:
 2313              		.loc 1 50 0 discriminator 3
 2314 0032 3B69     		ldr	r3, [r7, #16]
 2315 0034 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2316 0036 1A46     		mov	r2, r3
 2317 0038 3B69     		ldr	r3, [r7, #16]
 2318 003a 03F10103 		add	r3, r3, #1
 2319 003e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2320 0040 4FEA0323 		lsl	r3, r3, #8
 2321 0044 D218     		adds	r2, r2, r3
 2322 0046 3B69     		ldr	r3, [r7, #16]
 2323 0048 03F10203 		add	r3, r3, #2
 2324 004c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2325 004e 4FEA0343 		lsl	r3, r3, #16
 2326 0052 D218     		adds	r2, r2, r3
 2327 0054 3B69     		ldr	r3, [r7, #16]
 2328 0056 03F10303 		add	r3, r3, #3
 2329 005a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2330 005c 4FEA0363 		lsl	r3, r3, #24
 2331 0060 D318     		adds	r3, r2, r3
 2332 0062 FA69     		ldr	r2, [r7, #28]
 2333 0064 D318     		adds	r3, r2, r3
 2334 0066 FB61     		str	r3, [r7, #28]
 2335 0068 3B69     		ldr	r3, [r7, #16]
 2336 006a 03F10403 		add	r3, r3, #4
 2337 006e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2338 0070 1A46     		mov	r2, r3
 2339 0072 3B69     		ldr	r3, [r7, #16]
 2340 0074 03F10503 		add	r3, r3, #5
 2341 0078 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2342 007a 4FEA0323 		lsl	r3, r3, #8
 2343 007e D218     		adds	r2, r2, r3
 2344 0080 3B69     		ldr	r3, [r7, #16]
 2345 0082 03F10603 		add	r3, r3, #6
 2346 0086 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2347 0088 4FEA0343 		lsl	r3, r3, #16
